journal_id,period,journal_date,account_code,cost_centre,description,debit,credit,journal_type,posted_by
JE01001,2025-07,2025-07-31,1001,CC001,Revenue recognition – Course Fees – Domestic,572397.74,0.0,Revenue,System
JE01001,2025-07,2025-07-31,4001,CC001,Revenue recognition – Course Fees – Domestic,0.0,572397.74,Revenue,System
JE01002,2025-07,2025-07-31,1001,CC001,Revenue recognition – Course Fees – International,368541.93,0.0,Revenue,System
JE01002,2025-07,2025-07-31,4002,CC001,Revenue recognition – Course Fees – International,0.0,368541.93,Revenue,System
JE01003,2025-07,2025-07-31,1001,CC003,Revenue recognition – Consulting & Advisory Revenue,112886.84,0.0,Revenue,System
JE01003,2025-07,2025-07-31,4003,CC003,Revenue recognition – Consulting & Advisory Revenue,0.0,112886.84,Revenue,System
JE01004,2025-07,2025-07-31,1001,CC007,Revenue recognition – Government Grants,78509.92,0.0,Revenue,System
JE01004,2025-07,2025-07-31,4004,CC007,Revenue recognition – Government Grants,0.0,78509.92,Revenue,System
JE01005,2025-07,2025-07-31,1001,CC003,Revenue recognition – Other Income,11744.82,0.0,Revenue,System
JE01005,2025-07,2025-07-31,4005,CC003,Revenue recognition – Other Income,0.0,11744.82,Revenue,System
JE01006,2025-07,2025-07-31,5001,CC003,Salaries & wages – monthly payroll,593047.64,0.0,Payroll,Finance_Team
JE01006,2025-07,2025-07-31,2101,CC003,Salaries & wages – monthly payroll,0.0,593047.64,Payroll,Finance_Team
JE01007,2025-07,2025-07-31,5003,CC003,Superannuation – monthly payroll,71165.72,0.0,Payroll,Finance_Team
JE01007,2025-07,2025-07-31,2101,CC003,Superannuation – monthly payroll,0.0,71165.72,Payroll,Finance_Team
JE01008,2025-07,2025-07-31,5002,CC003,Payroll tax – VIC,28762.81,0.0,Payroll,Finance_Team
JE01008,2025-07,2025-07-31,2101,CC003,Payroll tax – VIC,0.0,28762.81,Payroll,Finance_Team
JE01009,2025-07,2025-07-31,5200,CC006,Occupancy expenses – 2025-07,65996.96,0.0,Expense,Finance_Team
JE01009,2025-07,2025-07-31,2001,CC006,Occupancy expenses – 2025-07,0.0,65996.96,Expense,Finance_Team
JE01010,2025-07,2025-07-31,5201,CC004,IT & technology costs – 2025-07,40930.65,0.0,Expense,Finance_Team
JE01010,2025-07,2025-07-31,2001,CC004,IT & technology costs – 2025-07,0.0,40930.65,Expense,Finance_Team
JE01011,2025-07,2025-07-31,5202,CC005,Marketing & communications – 2025-07,26915.21,0.0,Expense,Finance_Team
JE01011,2025-07,2025-07-31,2001,CC005,Marketing & communications – 2025-07,0.0,26915.21,Expense,Finance_Team
JE01012,2025-07,2025-07-31,5203,CC003,Professional services – 2025-07,35927.08,0.0,Expense,Finance_Team
JE01012,2025-07,2025-07-31,2001,CC003,Professional services – 2025-07,0.0,35927.08,Expense,Finance_Team
JE01013,2025-07,2025-07-31,5204,CC007,Travel & entertainment – 2025-07,12464.6,0.0,Expense,Finance_Team
JE01013,2025-07,2025-07-31,2001,CC007,Travel & entertainment – 2025-07,0.0,12464.6,Expense,Finance_Team
JE01014,2025-07,2025-07-31,5300,CC003,Intercompany charge – RMIT University shared services,90817.79,0.0,Intercompany,Finance_Team
JE01014,2025-07,2025-07-31,2400,CC003,Intercompany charge – RMIT University shared services,0.0,90817.79,Intercompany,Finance_Team
JE01015,2025-08,2025-08-31,1001,CC001,Revenue recognition – Course Fees – Domestic,544415.91,0.0,Revenue,System
JE01015,2025-08,2025-08-31,4001,CC001,Revenue recognition – Course Fees – Domestic,0.0,544415.91,Revenue,System
JE01016,2025-08,2025-08-31,1001,CC001,Revenue recognition – Course Fees – International,343210.14,0.0,Revenue,System
JE01016,2025-08,2025-08-31,4002,CC001,Revenue recognition – Course Fees – International,0.0,343210.14,Revenue,System
JE01017,2025-08,2025-08-31,1001,CC003,Revenue recognition – Consulting & Advisory Revenue,97116.78,0.0,Revenue,System
JE01017,2025-08,2025-08-31,4003,CC003,Revenue recognition – Consulting & Advisory Revenue,0.0,97116.78,Revenue,System
JE01018,2025-08,2025-08-31,1001,CC007,Revenue recognition – Government Grants,69926.69,0.0,Revenue,System
JE01018,2025-08,2025-08-31,4004,CC007,Revenue recognition – Government Grants,0.0,69926.69,Revenue,System
JE01019,2025-08,2025-08-31,1001,CC003,Revenue recognition – Other Income,12492.68,0.0,Revenue,System
JE01019,2025-08,2025-08-31,4005,CC003,Revenue recognition – Other Income,0.0,12492.68,Revenue,System
JE01020,2025-08,2025-08-31,5001,CC003,Salaries & wages – monthly payroll,643599.45,0.0,Payroll,Finance_Team
JE01020,2025-08,2025-08-31,2101,CC003,Salaries & wages – monthly payroll,0.0,643599.45,Payroll,Finance_Team
JE01021,2025-08,2025-08-31,5003,CC003,Superannuation – monthly payroll,77231.93,0.0,Payroll,Finance_Team
JE01021,2025-08,2025-08-31,2101,CC003,Superannuation – monthly payroll,0.0,77231.93,Payroll,Finance_Team
JE01022,2025-08,2025-08-31,5002,CC003,Payroll tax – VIC,31214.57,0.0,Payroll,Finance_Team
JE01022,2025-08,2025-08-31,2101,CC003,Payroll tax – VIC,0.0,31214.57,Payroll,Finance_Team
JE01023,2025-08,2025-08-31,5200,CC006,Occupancy expenses – 2025-08,65124.97,0.0,Expense,Finance_Team
JE01023,2025-08,2025-08-31,2001,CC006,Occupancy expenses – 2025-08,0.0,65124.97,Expense,Finance_Team
JE01024,2025-08,2025-08-31,5201,CC004,IT & technology costs – 2025-08,41574.71,0.0,Expense,Finance_Team
JE01024,2025-08,2025-08-31,2001,CC004,IT & technology costs – 2025-08,0.0,41574.71,Expense,Finance_Team
JE01025,2025-08,2025-08-31,5202,CC005,Marketing & communications – 2025-08,30658.88,0.0,Expense,Finance_Team
JE01025,2025-08,2025-08-31,2001,CC005,Marketing & communications – 2025-08,0.0,30658.88,Expense,Finance_Team
JE01026,2025-08,2025-08-31,5203,CC003,Professional services – 2025-08,23371.64,0.0,Expense,Finance_Team
JE01026,2025-08,2025-08-31,2001,CC003,Professional services – 2025-08,0.0,23371.64,Expense,Finance_Team
